Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    COLON_SEP
    COMMENT
    CONST
    ENUM
    GOTO
    IMPLEMENTS
    UNCLOSED_CHAR
    UNCLOSED_STR

Grammar

Rule 0     S' -> start
    SHR_UN_ASSIGN   reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    AND_ASSIGN      reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    OR_ASSIGN       reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    XOR_ASSIGN      reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    MUL             reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    QUO             reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    REM             reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    ADD             reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    SUB             reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    SHL             reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    SHR             reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    SHR_UN          reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    GTR             reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    LSS             reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    GEQ             reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    LEQ             reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    INSTANCEOF      reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    EQL             reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    NEQ             reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    AND             reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    XOR             reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    OR              reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    LAND            reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    QUES            reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    LOR             reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    $end            reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    SEMICOLON       reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    RPAREN          reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    COLON           reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    RBRACK          reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    COMMA           reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    RBRACE          reduce using rule 224 (method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN .)


state 900

    (161) cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .

    MUL             reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    QUO             reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    REM             reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    ADD             reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    SUB             reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    SHL             reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    SHR             reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    SHR_UN          reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    GTR             reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    LSS             reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    GEQ             reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    LEQ             reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    INSTANCEOF      reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    EQL             reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    NEQ             reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    AND             reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    XOR             reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    OR              reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    LAND            reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    QUES            reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    LOR             reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    $end            reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    SEMICOLON       reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    RPAREN          reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    COLON           reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    RBRACK          reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    COMMA           reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)
    RBRACE          reduce using rule 161 (cast_expression -> LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus .)


state 901

    (162) cast_expression -> LPAREN name type_arguments PERIOD class_or_interface_type dims_opt . RPAREN unary_expression_not_plus_minus

    RPAREN          shift and go to state 973


state 902

    (24) conditional_expression_not_name -> name QUES expression COLON conditional_expression .

    RPAREN          reduce using rule 24 (conditional_expression_not_name -> name QUES expression COLON conditional_expression .)
    COMMA           reduce using rule 24 (conditional_expression_not_name -> name QUES expression COLON conditional_expression .)
    RBRACE          reduce using rule 24 (conditional_expression_not_name -> name QUES expression COLON conditional_expression .)


state 903

    (23) conditional_expression_not_name -> conditional_or_expression_not_name QUES expression COLON conditional_expression .

    RPAREN          reduce using rule 23 (conditional_expression_not_name -> conditional_or_expression_not_name QUES expression COLON conditional_expression .)
    COMMA           reduce using rule 23 (conditional_expression_not_name -> conditional_or_expression_not_name QUES expression COLON conditional_expression .)
    RBRACE          reduce using rule 23 (conditional_expression_not_name -> conditional_or_expression_not_name QUES expression COLON conditional_expression .)


state 904

    (226) method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .

    LBRACK          reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    PERIOD          reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    INC             reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    DEC             reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    ASSIGN          reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    MUL_ASSIGN      reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    QUO_ASSIGN      reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    REM_ASSIGN      reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    ADD_ASSIGN      reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    SUB_ASSIGN      reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    SHL_ASSIGN      reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    SHR_ASSIGN      reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    SHR_UN_ASSIGN   reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    AND_ASSIGN      reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    OR_ASSIGN       reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    XOR_ASSIGN      reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    MUL             reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    QUO             reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    REM             reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    ADD             reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    SUB             reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    SHL             reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    SHR             reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    SHR_UN          reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    GTR             reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    LSS             reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    GEQ             reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    LEQ             reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    INSTANCEOF      reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    EQL             reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    NEQ             reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    AND             reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    XOR             reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    OR              reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    LAND            reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    QUES            reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    LOR             reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    $end            reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    SEMICOLON       reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    RPAREN          reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    COLON           reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    RBRACK          reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    COMMA           reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)
    RBRACE          reduce using rule 226 (method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN .)


state 905

    (223) method_invocation -> SUPER PERIOD type_arguments IDENT LPAREN argument_list_opt . RPAREN

    RPAREN          shift and go to state 974


state 906

    (215) array_initializer -> LBRACE comma_opt RBRACE .

    LBRACK          reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    PERIOD          reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    INC             reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    DEC             reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    ASSIGN          reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    MUL_ASSIGN      reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    QUO_ASSIGN      reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    REM_ASSIGN      reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    ADD_ASSIGN      reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    SUB_ASSIGN      reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    SHL_ASSIGN      reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    SHR_ASSIGN      reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    SHR_UN_ASSIGN   reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    AND_ASSIGN      reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    OR_ASSIGN       reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    XOR_ASSIGN      reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    MUL             reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    QUO             reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    REM             reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    ADD             reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    SUB             reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    SHL             reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    SHR             reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    SHR_UN          reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    GTR             reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    LSS             reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    GEQ             reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    LEQ             reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    INSTANCEOF      reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    EQL             reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    NEQ             reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    AND             reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    XOR             reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    OR              reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    LAND            reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    QUES            reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    LOR             reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    $end            reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    SEMICOLON       reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    RPAREN          reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    COLON           reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    RBRACK          reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    COMMA           reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)
    RBRACE          reduce using rule 215 (array_initializer -> LBRACE comma_opt RBRACE .)


state 907

    (216) array_initializer -> LBRACE variable_initializers RBRACE .

    LBRACK          reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    PERIOD          reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    INC             reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    DEC             reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    ASSIGN          reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    MUL_ASSIGN      reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    QUO_ASSIGN      reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    REM_ASSIGN      reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    ADD_ASSIGN      reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    SUB_ASSIGN      reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    SHL_ASSIGN      reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    SHR_ASSIGN      reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    SHR_UN_ASSIGN   reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    AND_ASSIGN      reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    OR_ASSIGN       reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    XOR_ASSIGN      reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    MUL             reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    QUO             reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    REM             reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    ADD             reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    SUB             reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    SHL             reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    SHR             reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    SHR_UN          reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    GTR             reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    LSS             reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    GEQ             reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    LEQ             reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    INSTANCEOF      reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    EQL             reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    NEQ             reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    AND             reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    XOR             reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    OR              reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    LAND            reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    QUES            reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    LOR             reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    $end            reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    SEMICOLON       reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    RPAREN          reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    COLON           reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    RBRACK          reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    COMMA           reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)
    RBRACE          reduce using rule 216 (array_initializer -> LBRACE variable_initializers RBRACE .)


state 908

    (217) array_initializer -> LBRACE variable_initializers COMMA . RBRACE
    (219) variable_initializers -> variable_initializers COMMA . variable_initializer
    (182) variable_initializer -> . expression
    (183) variable_initializer -> . array_initializer
    (1) expression -> . assignment_expression
    (215) array_initializer -> . LBRACE comma_opt RBRACE
    (216) array_initializer -> . LBRACE variable_initializers RBRACE
    (217) array_initializer -> . LBRACE variable_initializers COMMA RBRACE
    (3) assignment_expression -> . assignment
    (4) assignment_expression -> . conditional_expression
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
    (20) conditional_expression -> . conditional_or_expression
    (21) conditional_expression -> . conditional_or_expression QUES expression COLON conditional_expression
    (128) postfix_expression -> . primary
    (129) postfix_expression -> . name
    (130) postfix_expression -> . post_increment_expression
    (131) postfix_expression -> . post_decrement_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression LOR marker_next_quad conditional_and_expression
    (137) primary -> . primary_no_new_array
    (138) primary -> . array_creation_with_array_initializer
    (139) primary -> . array_creation_without_array_initializer
    (349) name -> . simple_name
    (350) name -> . qualified_name
    (135) post_increment_expression -> . postfix_expression INC
    (136) post_decrement_expression -> . postfix_expression DEC
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression LAND marker_next_quad inclusive_or_expression
    (140) primary_no_new_array -> . literal
    (141) primary_no_new_array -> . THIS
    (142) primary_no_new_array -> . class_instance_creation_expression
    (143) primary_no_new_array -> . field_access
    (144) primary_no_new_array -> . method_invocation
    (145) primary_no_new_array -> . array_access
    (146) primary_no_new_array -> . LPAREN name RPAREN
    (147) primary_no_new_array -> . LPAREN expression_not_name RPAREN
    (148) primary_no_new_array -> . name PERIOD THIS
    (149) primary_no_new_array -> . name PERIOD SUPER
    (150) primary_no_new_array -> . name PERIOD CLASS
    (151) primary_no_new_array -> . name dims PERIOD CLASS
    (152) primary_no_new_array -> . primitive_type dims PERIOD CLASS
    (153) primary_no_new_array -> . primitive_type PERIOD CLASS
    (341) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (342) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (347) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (348) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (351) simple_name -> . IDENT
    (352) qualified_name -> . name PERIOD simple_name
    (36) inclusive_or_expression -> . exclusive_or_expression
    (37) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (353) literal -> . HEX_LIT
    (354) literal -> . OCTAL_LIT
    (355) literal -> . BINARY_LIT
    (356) literal -> . DECIMAL_LIT
    (357) literal -> . FLOAT_HEX_LIT
    (358) literal -> . FLOAT_DEC_LIT
    (359) literal -> . CHAR_LIT
    (360) literal -> . STRING_LIT
    (361) literal -> . BOOL_LIT
    (362) literal -> . NULL_LIT
    (327) class_instance_creation_expression -> . NEW type_arguments class_type LPAREN argument_list_opt RPAREN class_body_opt
    (328) class_instance_creation_expression -> . NEW class_type LPAREN argument_list_opt RPAREN class_body_opt
    (329) class_instance_creation_expression -> . primary PERIOD NEW type_arguments class_type LPAREN argument_list_opt RPAREN class_body_opt
    (330) class_instance_creation_expression -> . primary PERIOD NEW class_type LPAREN argument_list_opt RPAREN class_body_opt
    (331) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type LPAREN argument_list_opt RPAREN class_body_opt
    (332) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type LPAREN argument_list_opt RPAREN class_body_opt
    (336) field_access -> . primary PERIOD IDENT
    (337) field_access -> . SUPER PERIOD IDENT
    (220) method_invocation -> . IDENT LPAREN argument_list_opt RPAREN
    (221) method_invocation -> . name PERIOD type_arguments IDENT LPAREN argument_list_opt RPAREN
    (222) method_invocation -> . primary PERIOD type_arguments IDENT LPAREN argument_list_opt RPAREN
    (223) method_invocation -> . SUPER PERIOD type_arguments IDENT LPAREN argument_list_opt RPAREN
    (224) method_invocation -> . name PERIOD IDENT LPAREN argument_list_opt RPAREN
    (225) method_invocation -> . primary PERIOD IDENT LPAREN argument_list_opt RPAREN
    (226) method_invocation -> . SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN
    (338) array_access -> . name LBRACK expression RBRACK
    (339) array_access -> . primary_no_new_array LBRACK expression RBRACK
    (340) array_access -> . array_creation_with_array_initializer LBRACK expression RBRACK
    (381) primitive_type -> . BOOLEAN
    (382) primitive_type -> . VOID
    (383) primitive_type -> . BYTE
    (384) primitive_type -> . SHORT
    (385) primitive_type -> . INT
    (386) primitive_type -> . LONG
    (387) primitive_type -> . CHAR
    (388) primitive_type -> . FLOAT
    (389) primitive_type -> . DOUBLE
    (41) exclusive_or_expression -> . and_expression
    (42) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (333) class_instance_creation_expression_name -> . name PERIOD
    (46) and_expression -> . equality_expression
    (47) and_expression -> . and_expression AND equality_expression
    (51) equality_expression -> . instanceof_expression
    (52) equality_expression -> . equality_expression EQL instanceof_expression
    (53) equality_expression -> . equality_expression NEQ instanceof_expression
    (59) instanceof_expression -> . relational_expression
    (60) instanceof_expression -> . instanceof_expression INSTANCEOF reference_type
    (64) relational_expression -> . shift_expression
    (65) relational_expression -> . relational_expression GTR shift_expression
    (66) relational_expression -> . relational_expression LSS shift_expression
    (67) relational_expression -> . relational_expression GEQ shift_expression
    (68) relational_expression -> . relational_expression LEQ shift_expression
    (78) shift_expression -> . additive_expression
    (79) shift_expression -> . shift_expression SHL additive_expression
    (80) shift_expression -> . shift_expression SHR additive_expression
    (81) shift_expression -> . shift_expression SHR_UN additive_expression
    (89) additive_expression -> . multiplicative_expression
    (90) additive_expression -> . additive_expression ADD multiplicative_expression
    (91) additive_expression -> . additive_expression SUB multiplicative_expression
    (97) multiplicative_expression -> . unary_expression
    (98) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (99) multiplicative_expression -> . multiplicative_expression QUO unary_expression
    (100) multiplicative_expression -> . multiplicative_expression REM unary_expression
    (108) unary_expression -> . pre_increment_expression
    (109) unary_expression -> . pre_decrement_expression
    (110) unary_expression -> . ADD unary_expression
    (111) unary_expression -> . SUB unary_expression
    (112) unary_expression -> . unary_expression_not_plus_minus
    (118) pre_increment_expression -> . INC unary_expression
    (119) pre_decrement_expression -> . DEC unary_expression
    (120) unary_expression_not_plus_minus -> . postfix_expression
    (121) unary_expression_not_plus_minus -> . LNOT unary_expression
    (122) unary_expression_not_plus_minus -> . NOT unary_expression
    (123) unary_expression_not_plus_minus -> . cast_expression
    (160) cast_expression -> . LPAREN primitive_type dims_opt RPAREN unary_expression
    (161) cast_expression -> . LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus
