Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    GOTO
    UNCLOSED_CHAR
    UNCLOSED_STR

Grammar

Rule 0     S' -> start
    NEW             shift and go to state 150
    BOOL_LIT        shift and go to state 152
    NULL_LIT        shift and go to state 153
    DECIMAL_LIT     shift and go to state 154
    HEX_LIT         shift and go to state 155
    OCTAL_LIT       shift and go to state 156
    BINARY_LIT      shift and go to state 157
    FLOAT_DEC_LIT   shift and go to state 158
    FLOAT_HEX_LIT   shift and go to state 159
    STRING_LIT      shift and go to state 160
    CHAR_LIT        shift and go to state 161
    BOOLEAN         shift and go to state 163
    VOID            shift and go to state 164
    BYTE            shift and go to state 174
    SHORT           shift and go to state 175
    INT             shift and go to state 176
    LONG            shift and go to state 177
    CHAR            shift and go to state 178
    FLOAT           shift and go to state 179
    DOUBLE          shift and go to state 180
    ATRATE          shift and go to state 13
    ADD             shift and go to state 122
    SUB             shift and go to state 123
    INC             shift and go to state 128
    DEC             shift and go to state 129
    LNOT            shift and go to state 131
    NOT             shift and go to state 132

  ! IDENT           [ reduce using rule 1 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 1 (empty -> .) ]
  ! BYTE            [ reduce using rule 1 (empty -> .) ]
  ! SHORT           [ reduce using rule 1 (empty -> .) ]
  ! INT             [ reduce using rule 1 (empty -> .) ]
  ! LONG            [ reduce using rule 1 (empty -> .) ]
  ! CHAR            [ reduce using rule 1 (empty -> .) ]
  ! FLOAT           [ reduce using rule 1 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 1 (empty -> .) ]

    ZooArgumentList                shift and go to state 999
    ArgumentList                   shift and go to state 451
    empty                          shift and go to state 452
    Expression                     shift and go to state 453
    LambdaExpression               shift and go to state 205
    AssignmentExpression           shift and go to state 210
    LambdaParameters               shift and go to state 213
    ConditionalExpression          shift and go to state 214
    Assignment                     shift and go to state 215
    ConditionalOrExpression        shift and go to state 109
    LeftHandSide                   shift and go to state 216
    ConditionalAndExpression       shift and go to state 112
    ExpressionName                 shift and go to state 218
    FieldAccess                    shift and go to state 219
    ArrayAccess                    shift and go to state 220
    InclusiveOrExpression          shift and go to state 113
    AmbiguousName                  shift and go to state 141
    Primary                        shift and go to state 221
    TypeName                       shift and go to state 217
    PrimaryNoNewArray              shift and go to state 222
    ExclusiveOrExpression          shift and go to state 114
    ArrayCreationExpression        shift and go to state 140
    PackageOrTypeName              shift and go to state 27
    Literal                        shift and go to state 142
    ClassLiteral                   shift and go to state 143
    ClassInstanceCreationExpression shift and go to state 145
    MethodInvocation               shift and go to state 148
    MethodReference                shift and go to state 149
    AndExpression                  shift and go to state 115
    PrimitiveType                  shift and go to state 138
    ClassOrInterfaceType           shift and go to state 151
    NumericType                    shift and go to state 162
    UnqualifiedClassInstanceCreationExpression shift and go to state 165
    MethodName                     shift and go to state 167
    ReferenceType                  shift and go to state 119
    ClassType                      shift and go to state 168
    ArrayType                      shift and go to state 169
    EqualityExpression             shift and go to state 116
    IntegralType                   shift and go to state 170
    FloatingPointType              shift and go to state 171
    TypeVariable                   shift and go to state 172
    AnnotationS                    shift and go to state 173
    RelationalExpression           shift and go to state 117
    InterfaceType                  shift and go to state 92
    Annotation                     shift and go to state 90
    ShiftExpression                shift and go to state 118
    NormalAnnotation               shift and go to state 10
    MarkerAnnotation               shift and go to state 11
    SingleElementAnnotation        shift and go to state 12
    AdditiveExpression             shift and go to state 120
    MultiplicativeExpression       shift and go to state 121
    UnaryExpression                shift and go to state 124
    PreIncrementExpression         shift and go to state 125
    PreDecrementExpression         shift and go to state 126
    UnaryExpressionNotPlusMinus    shift and go to state 127
    PostfixExpression              shift and go to state 130
    CastExpression                 shift and go to state 133
    PostIncrementExpression        shift and go to state 136
    PostDecrementExpression        shift and go to state 137

state 924

    (442) ZooLPARENZooArgumentListRPAREN -> empty .

    LBRACE          reduce using rule 442 (ZooLPARENZooArgumentListRPAREN -> empty .)
    COMMA           reduce using rule 442 (ZooLPARENZooArgumentListRPAREN -> empty .)
    SEMICOLON       reduce using rule 442 (ZooLPARENZooArgumentListRPAREN -> empty .)
    RBRACE          reduce using rule 442 (ZooLPARENZooArgumentListRPAREN -> empty .)


state 925

    (540) IfThenStatement -> IF LPAREN Expression RPAREN . Statement
    (541) IfThenElseStatement -> IF LPAREN Expression RPAREN . StatementNoShortIf ELSE Statement
    (506) Statement -> . StatementWithoutTrailingSubstatement
    (507) Statement -> . LabeledStatement
    (508) Statement -> . IfThenStatement
    (509) Statement -> . IfThenElseStatement
    (510) Statement -> . WhileStatement
    (511) Statement -> . ForStatement
    (512) StatementNoShortIf -> . StatementWithoutTrailingSubstatement
    (513) StatementNoShortIf -> . LabeledStatementNoShortIf
    (514) StatementNoShortIf -> . IfThenElseStatementNoShortIf
    (515) StatementNoShortIf -> . WhileStatementNoShortIf
    (516) StatementNoShortIf -> . ForStatementNoShortIf
    (517) StatementWithoutTrailingSubstatement -> . Block
    (518) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (519) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (520) StatementWithoutTrailingSubstatement -> . AssertStatement
    (521) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (522) StatementWithoutTrailingSubstatement -> . DoStatement
    (523) StatementWithoutTrailingSubstatement -> . BreakStatement
    (524) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (525) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (526) StatementWithoutTrailingSubstatement -> . SynchronizedStatement
    (527) StatementWithoutTrailingSubstatement -> . ThrowStatement
    (528) StatementWithoutTrailingSubstatement -> . TryStatement
    (530) LabeledStatement -> . IDENT COLON Statement
    (540) IfThenStatement -> . IF LPAREN Expression RPAREN Statement
    (541) IfThenElseStatement -> . IF LPAREN Expression RPAREN StatementNoShortIf ELSE Statement
    (557) WhileStatement -> . WHILE LPAREN Expression RPAREN Statement
    (560) ForStatement -> . BasicForStatement
    (561) ForStatement -> . EnhancedForStatement
    (531) LabeledStatementNoShortIf -> . IDENT COLON StatementNoShortIf
    (542) IfThenElseStatementNoShortIf -> . IF LPAREN Expression RPAREN StatementNoShortIf ELSE StatementNoShortIf
    (558) WhileStatementNoShortIf -> . WHILE LPAREN Expression RPAREN StatementNoShortIf
    (562) ForStatementNoShortIf -> . BasicForStatementNoShortIf
    (563) ForStatementNoShortIf -> . EnhancedForStatementNoShortIf
    (493) Block -> . LBRACE ZooBlockStatements RBRACE
    (529) EmptyStatement -> . SEMICOLON
    (532) ExpressionStatement -> . StatementExpression SEMICOLON
    (543) AssertStatement -> . ASSERT Expression SEMICOLON
    (544) AssertStatement -> . ASSERT Expression COLON Expression SEMICOLON
    (545) SwitchStatement -> . SWITCH LPAREN Expression RPAREN SwitchBlock
    (559) DoStatement -> . DO Statement WHILE LPAREN Expression RPAREN SEMICOLON
    (580) BreakStatement -> . BREAK ZooIDENT SEMICOLON
    (583) ContinueStatement -> . CONTINUE ZooIDENT SEMICOLON
    (584) ReturnStatement -> . RETURN ZooExpression SEMICOLON
    (586) SynchronizedStatement -> . SYNCHRONIZED LPAREN Expression RPAREN Block
    (585) ThrowStatement -> . THROW Expression SEMICOLON
    (587) TryStatement -> . TRY Block Catches
    (588) TryStatement -> . TRY Block ZooCatches Finally
    (589) TryStatement -> . TryWithResourcesStatement
    (564) BasicForStatement -> . FOR LPAREN ZooForInit SEMICOLON ZooExpression SEMICOLON ZooForUpdate RPAREN Statement
    (578) EnhancedForStatement -> . FOR LPAREN VariableModifierS UnannType VariableDeclaratorId COLON Expression RPAREN Statement
    (571) BasicForStatementNoShortIf -> . FOR LPAREN ZooForInit SEMICOLON ZooExpression SEMICOLON ZooForUpdate RPAREN StatementNoShortIf
    (579) EnhancedForStatementNoShortIf -> . FOR LPAREN VariableModifierS UnannType VariableDeclaratorId COLON Expression RPAREN StatementNoShortIf
    (533) StatementExpression -> . Assignment
    (534) StatementExpression -> . PreIncrementExpression
    (535) StatementExpression -> . PreDecrementExpression
    (536) StatementExpression -> . PostIncrementExpression
    (537) StatementExpression -> . PostDecrementExpression
    (538) StatementExpression -> . MethodInvocation
    (539) StatementExpression -> . ClassInstanceCreationExpression
    (601) TryWithResourcesStatement -> . TRY ResourceSpecification Block ZooCatches ZooFinally
    (175) Assignment -> . LeftHandSide AssignmentOperator Expression
    (229) PreIncrementExpression -> . INC UnaryExpression
    (230) PreDecrementExpression -> . DEC UnaryExpression
    (239) PostIncrementExpression -> . PostfixExpression INC
    (240) PostDecrementExpression -> . PostfixExpression DEC
    (138) MethodInvocation -> . MethodName LPAREN ZooArgumentList RPAREN
    (139) MethodInvocation -> . TypeName PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (140) MethodInvocation -> . ExpressionName PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (141) MethodInvocation -> . Primary PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (142) MethodInvocation -> . SUPER PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (143) MethodInvocation -> . TypeName PERIOD SUPER PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (118) ClassInstanceCreationExpression -> . UnqualifiedClassInstanceCreationExpression
    (119) ClassInstanceCreationExpression -> . ExpressionName PERIOD UnqualifiedClassInstanceCreationExpression
    (120) ClassInstanceCreationExpression -> . Primary PERIOD UnqualifiedClassInstanceCreationExpression
    (176) LeftHandSide -> . ExpressionName
    (177) LeftHandSide -> . FieldAccess
    (178) LeftHandSide -> . ArrayAccess
    (235) PostfixExpression -> . Primary
    (236) PostfixExpression -> . ExpressionName
    (237) PostfixExpression -> . PostIncrementExpression
    (238) PostfixExpression -> . PostDecrementExpression
    (277) MethodName -> . IDENT
    (271) TypeName -> . IDENT
    (272) TypeName -> . PackageOrTypeName PERIOD IDENT
    (275) ExpressionName -> . IDENT
    (276) ExpressionName -> . AmbiguousName PERIOD IDENT
    (100) Primary -> . PrimaryNoNewArray
    (101) Primary -> . ArrayCreationExpression
    (121) UnqualifiedClassInstanceCreationExpression -> . NEW ZooTypeArguments ClassOrInterfaceTypeToInstantiate LPAREN ZooArgumentList RPAREN ZooClassBody
    (133) FieldAccess -> . Primary PERIOD IDENT
    (134) FieldAccess -> . SUPER PERIOD IDENT
    (135) FieldAccess -> . TypeName PERIOD SUPER PERIOD IDENT
    (136) ArrayAccess -> . ExpressionName LBRACK Expression RBRACK
    (137) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (273) PackageOrTypeName -> . IDENT
    (274) PackageOrTypeName -> . PackageOrTypeName PERIOD IDENT
    (280) AmbiguousName -> . IDENT
    (281) AmbiguousName -> . AmbiguousName PERIOD IDENT
    (102) PrimaryNoNewArray -> . Literal
    (103) PrimaryNoNewArray -> . ClassLiteral
    (104) PrimaryNoNewArray -> . THIS
    (105) PrimaryNoNewArray -> . TypeName PERIOD THIS
    (106) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (107) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (108) PrimaryNoNewArray -> . FieldAccess
    (109) PrimaryNoNewArray -> . ArrayAccess
    (110) PrimaryNoNewArray -> . MethodInvocation
    (111) PrimaryNoNewArray -> . MethodReference
    (154) ArrayCreationExpression -> . NEW PrimitiveType DimExprs ZooDims
    (155) ArrayCreationExpression -> . NEW ClassOrInterfaceType DimExprs ZooDims
    (156) ArrayCreationExpression -> . NEW PrimitiveType Dims ArrayInitializer
    (157) ArrayCreationExpression -> . NEW ClassOrInterfaceType Dims ArrayInitializer
    (2) Literal -> . BOOL_LIT
    (3) Literal -> . NULL_LIT
    (4) Literal -> . DECIMAL_LIT
    (5) Literal -> . HEX_LIT
    (6) Literal -> . OCTAL_LIT
    (7) Literal -> . BINARY_LIT
    (8) Literal -> . FLOAT_DEC_LIT
    (9) Literal -> . FLOAT_HEX_LIT
    (10) Literal -> . STRING_LIT
    (11) Literal -> . CHAR_LIT
    (112) ClassLiteral -> . TypeName LBRACKRBRACKS PERIOD CLASS
    (113) ClassLiteral -> . NumericType LBRACKRBRACKS PERIOD CLASS
    (114) ClassLiteral -> . BOOLEAN LBRACKRBRACKS PERIOD CLASS
    (115) ClassLiteral -> . VOID PERIOD CLASS
    (147) MethodReference -> . ExpressionName COLON_SEP ZooTypeArguments IDENT
    (148) MethodReference -> . ReferenceType COLON_SEP ZooTypeArguments IDENT
    (149) MethodReference -> . Primary COLON_SEP ZooTypeArguments IDENT
    (150) MethodReference -> . SUPER COLON_SEP ZooTypeArguments IDENT
    (151) MethodReference -> . TypeName PERIOD SUPER COLON_SEP ZooTypeArguments IDENT
    (152) MethodReference -> . ClassType COLON_SEP ZooTypeArguments NEW
    (153) MethodReference -> . ArrayType COLON_SEP NEW
    (449) NumericType -> . IntegralType
    (450) NumericType -> . FloatingPointType
    (458) ReferenceType -> . ClassOrInterfaceType
    (459) ReferenceType -> . TypeVariable
    (460) ReferenceType -> . ArrayType
    (463) ClassType -> . AnnotationS IDENT ZooTypeArguments
    (464) ClassType -> . ClassOrInterfaceType PERIOD AnnotationS IDENT ZooTypeArguments
    (467) ArrayType -> . PrimitiveType Dims
    (468) ArrayType -> . ClassOrInterfaceType Dims
    (469) ArrayType -> . TypeVariable Dims
    (451) IntegralType -> . BYTE
    (452) IntegralType -> . SHORT
    (453) IntegralType -> . INT
    (454) IntegralType -> . LONG
    (455) IntegralType -> . CHAR
    (456) FloatingPointType -> . FLOAT
    (457) FloatingPointType -> . DOUBLE
    (461) ClassOrInterfaceType -> . ClassType
    (462) ClassOrInterfaceType -> . InterfaceType
    (466) TypeVariable -> . AnnotationS IDENT
    (125) AnnotationS -> . Annotation AnnotationS
    (126) AnnotationS -> . empty
    (447) PrimitiveType -> . AnnotationS NumericType
    (448) PrimitiveType -> . AnnotationS BOOLEAN
    (465) InterfaceType -> . ClassType
    (73) Annotation -> . NormalAnnotation
    (74) Annotation -> . MarkerAnnotation
    (75) Annotation -> . SingleElementAnnotation
    (1) empty -> .
    (76) NormalAnnotation -> . ATRATE TypeName LPAREN ZooElementValuePairList RPAREN
    (92) MarkerAnnotation -> . ATRATE TypeName
    (93) SingleElementAnnotation -> . ATRATE TypeName LPAREN ElementValue RPAREN

  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for BYTE resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    IDENT           shift and go to state 1008
    IF              shift and go to state 1000
    WHILE           shift and go to state 1009
    LBRACE          shift and go to state 299
    SEMICOLON       shift and go to state 472
    ASSERT          shift and go to state 500
    SWITCH          shift and go to state 501
    DO              shift and go to state 502
    BREAK           shift and go to state 503
    CONTINUE        shift and go to state 504
    RETURN          shift and go to state 505
    SYNCHRONIZED    shift and go to state 506
    THROW           shift and go to state 507
    TRY             shift and go to state 508
    FOR             shift and go to state 1012
    INC             shift and go to state 128
    DEC             shift and go to state 129
    SUPER           shift and go to state 524
    NEW             shift and go to state 525
    THIS            shift and go to state 144
    LPAREN          shift and go to state 494
    BOOL_LIT        shift and go to state 152
    NULL_LIT        shift and go to state 153
    DECIMAL_LIT     shift and go to state 154
    HEX_LIT         shift and go to state 155
    OCTAL_LIT       shift and go to state 156
    BINARY_LIT      shift and go to state 157
    FLOAT_DEC_LIT   shift and go to state 158
    FLOAT_HEX_LIT   shift and go to state 159
    STRING_LIT      shift and go to state 160
    CHAR_LIT        shift and go to state 161
    BOOLEAN         shift and go to state 163
    VOID            shift and go to state 164
    BYTE            shift and go to state 174
    SHORT           shift and go to state 175
    INT             shift and go to state 176
    LONG            shift and go to state 177
    CHAR            shift and go to state 178
    FLOAT           shift and go to state 179
    DOUBLE          shift and go to state 180
    ATRATE          shift and go to state 13

  ! IDENT           [ reduce using rule 1 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 1 (empty -> .) ]
  ! BYTE            [ reduce using rule 1 (empty -> .) ]
  ! SHORT           [ reduce using rule 1 (empty -> .) ]
  ! INT             [ reduce using rule 1 (empty -> .) ]
  ! LONG            [ reduce using rule 1 (empty -> .) ]
  ! CHAR            [ reduce using rule 1 (empty -> .) ]
  ! FLOAT           [ reduce using rule 1 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 1 (empty -> .) ]

    Statement                      shift and go to state 1001
    StatementNoShortIf             shift and go to state 1002
    StatementWithoutTrailingSubstatement shift and go to state 1003
    LabeledStatement               shift and go to state 474
    IfThenStatement                shift and go to state 475
    IfThenElseStatement            shift and go to state 476
    WhileStatement                 shift and go to state 477
    ForStatement                   shift and go to state 478
    LabeledStatementNoShortIf      shift and go to state 1004
    IfThenElseStatementNoShortIf   shift and go to state 1005
    WhileStatementNoShortIf        shift and go to state 1006
    ForStatementNoShortIf          shift and go to state 1007
    Block                          shift and go to state 481
    EmptyStatement                 shift and go to state 482
    ExpressionStatement            shift and go to state 483
    AssertStatement                shift and go to state 484
    SwitchStatement                shift and go to state 485
    DoStatement                    shift and go to state 486
    BreakStatement                 shift and go to state 487
    ContinueStatement              shift and go to state 488
    ReturnStatement                shift and go to state 489
    SynchronizedStatement          shift and go to state 490
    ThrowStatement                 shift and go to state 491
    TryStatement                   shift and go to state 492
    BasicForStatement              shift and go to state 496
    EnhancedForStatement           shift and go to state 497
    BasicForStatementNoShortIf     shift and go to state 1010
    EnhancedForStatementNoShortIf  shift and go to state 1011
    StatementExpression            shift and go to state 499
    TryWithResourcesStatement      shift and go to state 509
    Assignment                     shift and go to state 513
    PreIncrementExpression         shift and go to state 514
    PreDecrementExpression         shift and go to state 515
    PostIncrementExpression        shift and go to state 516
    PostDecrementExpression        shift and go to state 517
    MethodInvocation               shift and go to state 518
    ClassInstanceCreationExpression shift and go to state 519
    LeftHandSide                   shift and go to state 216
    PostfixExpression              shift and go to state 520
    MethodName                     shift and go to state 167
    TypeName                       shift and go to state 521
    ExpressionName                 shift and go to state 522
    Primary                        shift and go to state 523
    UnqualifiedClassInstanceCreationExpression shift and go to state 165
    FieldAccess                    shift and go to state 219
    ArrayAccess                    shift and go to state 220
    PackageOrTypeName              shift and go to state 27
    AmbiguousName                  shift and go to state 141
    PrimaryNoNewArray              shift and go to state 139
    ArrayCreationExpression        shift and go to state 140
    Literal                        shift and go to state 142
    ClassLiteral                   shift and go to state 143
    MethodReference                shift and go to state 149
    PrimitiveType                  shift and go to state 138
    ClassOrInterfaceType           shift and go to state 151
    NumericType                    shift and go to state 162
    ReferenceType                  shift and go to state 119
    ClassType                      shift and go to state 168
    ArrayType                      shift and go to state 169
    IntegralType                   shift and go to state 170
    FloatingPointType              shift and go to state 171
    TypeVariable                   shift and go to state 172
    AnnotationS                    shift and go to state 173
    InterfaceType                  shift and go to state 92
    Annotation                     shift and go to state 90
    empty                          shift and go to state 91
    NormalAnnotation               shift and go to state 10
    MarkerAnnotation               shift and go to state 11
    SingleElementAnnotation        shift and go to state 12

state 926

    (557) WhileStatement -> WHILE LPAREN Expression RPAREN . Statement
    (506) Statement -> . StatementWithoutTrailingSubstatement
    (507) Statement -> . LabeledStatement
    (508) Statement -> . IfThenStatement
    (509) Statement -> . IfThenElseStatement
    (510) Statement -> . WhileStatement
    (511) Statement -> . ForStatement
    (517) StatementWithoutTrailingSubstatement -> . Block
    (518) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (519) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (520) StatementWithoutTrailingSubstatement -> . AssertStatement
    (521) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (522) StatementWithoutTrailingSubstatement -> . DoStatement
    (523) StatementWithoutTrailingSubstatement -> . BreakStatement
    (524) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (525) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (526) StatementWithoutTrailingSubstatement -> . SynchronizedStatement
    (527) StatementWithoutTrailingSubstatement -> . ThrowStatement
    (528) StatementWithoutTrailingSubstatement -> . TryStatement
    (530) LabeledStatement -> . IDENT COLON Statement
    (540) IfThenStatement -> . IF LPAREN Expression RPAREN Statement
    (541) IfThenElseStatement -> . IF LPAREN Expression RPAREN StatementNoShortIf ELSE Statement
    (557) WhileStatement -> . WHILE LPAREN Expression RPAREN Statement
    (560) ForStatement -> . BasicForStatement
    (561) ForStatement -> . EnhancedForStatement
    (493) Block -> . LBRACE ZooBlockStatements RBRACE
    (529) EmptyStatement -> . SEMICOLON
    (532) ExpressionStatement -> . StatementExpression SEMICOLON
    (543) AssertStatement -> . ASSERT Expression SEMICOLON
    (544) AssertStatement -> . ASSERT Expression COLON Expression SEMICOLON
    (545) SwitchStatement -> . SWITCH LPAREN Expression RPAREN SwitchBlock
    (559) DoStatement -> . DO Statement WHILE LPAREN Expression RPAREN SEMICOLON
    (580) BreakStatement -> . BREAK ZooIDENT SEMICOLON
    (583) ContinueStatement -> . CONTINUE ZooIDENT SEMICOLON
    (584) ReturnStatement -> . RETURN ZooExpression SEMICOLON
    (586) SynchronizedStatement -> . SYNCHRONIZED LPAREN Expression RPAREN Block
    (585) ThrowStatement -> . THROW Expression SEMICOLON
    (587) TryStatement -> . TRY Block Catches
    (588) TryStatement -> . TRY Block ZooCatches Finally
    (589) TryStatement -> . TryWithResourcesStatement
    (564) BasicForStatement -> . FOR LPAREN ZooForInit SEMICOLON ZooExpression SEMICOLON ZooForUpdate RPAREN Statement
    (578) EnhancedForStatement -> . FOR LPAREN VariableModifierS UnannType VariableDeclaratorId COLON Expression RPAREN Statement
    (533) StatementExpression -> . Assignment
    (534) StatementExpression -> . PreIncrementExpression
    (535) StatementExpression -> . PreDecrementExpression
    (536) StatementExpression -> . PostIncrementExpression
    (537) StatementExpression -> . PostDecrementExpression
    (538) StatementExpression -> . MethodInvocation
    (539) StatementExpression -> . ClassInstanceCreationExpression
    (601) TryWithResourcesStatement -> . TRY ResourceSpecification Block ZooCatches ZooFinally
    (175) Assignment -> . LeftHandSide AssignmentOperator Expression
    (229) PreIncrementExpression -> . INC UnaryExpression
    (230) PreDecrementExpression -> . DEC UnaryExpression
    (239) PostIncrementExpression -> . PostfixExpression INC
    (240) PostDecrementExpression -> . PostfixExpression DEC
    (138) MethodInvocation -> . MethodName LPAREN ZooArgumentList RPAREN
    (139) MethodInvocation -> . TypeName PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (140) MethodInvocation -> . ExpressionName PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (141) MethodInvocation -> . Primary PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (142) MethodInvocation -> . SUPER PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (143) MethodInvocation -> . TypeName PERIOD SUPER PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (118) ClassInstanceCreationExpression -> . UnqualifiedClassInstanceCreationExpression
    (119) ClassInstanceCreationExpression -> . ExpressionName PERIOD UnqualifiedClassInstanceCreationExpression
    (120) ClassInstanceCreationExpression -> . Primary PERIOD UnqualifiedClassInstanceCreationExpression
    (176) LeftHandSide -> . ExpressionName
    (177) LeftHandSide -> . FieldAccess
    (178) LeftHandSide -> . ArrayAccess
    (235) PostfixExpression -> . Primary
    (236) PostfixExpression -> . ExpressionName
    (237) PostfixExpression -> . PostIncrementExpression
    (238) PostfixExpression -> . PostDecrementExpression
    (277) MethodName -> . IDENT
    (271) TypeName -> . IDENT
    (272) TypeName -> . PackageOrTypeName PERIOD IDENT
    (275) ExpressionName -> . IDENT
    (276) ExpressionName -> . AmbiguousName PERIOD IDENT
    (100) Primary -> . PrimaryNoNewArray
    (101) Primary -> . ArrayCreationExpression
    (121) UnqualifiedClassInstanceCreationExpression -> . NEW ZooTypeArguments ClassOrInterfaceTypeToInstantiate LPAREN ZooArgumentList RPAREN ZooClassBody
    (133) FieldAccess -> . Primary PERIOD IDENT
    (134) FieldAccess -> . SUPER PERIOD IDENT
    (135) FieldAccess -> . TypeName PERIOD SUPER PERIOD IDENT
    (136) ArrayAccess -> . ExpressionName LBRACK Expression RBRACK
    (137) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (273) PackageOrTypeName -> . IDENT
    (274) PackageOrTypeName -> . PackageOrTypeName PERIOD IDENT
    (280) AmbiguousName -> . IDENT
    (281) AmbiguousName -> . AmbiguousName PERIOD IDENT
    (102) PrimaryNoNewArray -> . Literal
    (103) PrimaryNoNewArray -> . ClassLiteral
    (104) PrimaryNoNewArray -> . THIS
    (105) PrimaryNoNewArray -> . TypeName PERIOD THIS
    (106) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (107) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (108) PrimaryNoNewArray -> . FieldAccess
    (109) PrimaryNoNewArray -> . ArrayAccess
    (110) PrimaryNoNewArray -> . MethodInvocation
    (111) PrimaryNoNewArray -> . MethodReference
    (154) ArrayCreationExpression -> . NEW PrimitiveType DimExprs ZooDims
    (155) ArrayCreationExpression -> . NEW ClassOrInterfaceType DimExprs ZooDims
    (156) ArrayCreationExpression -> . NEW PrimitiveType Dims ArrayInitializer
    (157) ArrayCreationExpression -> . NEW ClassOrInterfaceType Dims ArrayInitializer
    (2) Literal -> . BOOL_LIT
    (3) Literal -> . NULL_LIT
    (4) Literal -> . DECIMAL_LIT
    (5) Literal -> . HEX_LIT
    (6) Literal -> . OCTAL_LIT
    (7) Literal -> . BINARY_LIT
    (8) Literal -> . FLOAT_DEC_LIT
    (9) Literal -> . FLOAT_HEX_LIT
    (10) Literal -> . STRING_LIT
    (11) Literal -> . CHAR_LIT
    (112) ClassLiteral -> . TypeName LBRACKRBRACKS PERIOD CLASS
    (113) ClassLiteral -> . NumericType LBRACKRBRACKS PERIOD CLASS
    (114) ClassLiteral -> . BOOLEAN LBRACKRBRACKS PERIOD CLASS
    (115) ClassLiteral -> . VOID PERIOD CLASS
    (147) MethodReference -> . ExpressionName COLON_SEP ZooTypeArguments IDENT
    (148) MethodReference -> . ReferenceType COLON_SEP ZooTypeArguments IDENT
    (149) MethodReference -> . Primary COLON_SEP ZooTypeArguments IDENT
    (150) MethodReference -> . SUPER COLON_SEP ZooTypeArguments IDENT
    (151) MethodReference -> . TypeName PERIOD SUPER COLON_SEP ZooTypeArguments IDENT
    (152) MethodReference -> . ClassType COLON_SEP ZooTypeArguments NEW
    (153) MethodReference -> . ArrayType COLON_SEP NEW
    (449) NumericType -> . IntegralType
    (450) NumericType -> . FloatingPointType
    (458) ReferenceType -> . ClassOrInterfaceType
    (459) ReferenceType -> . TypeVariable
    (460) ReferenceType -> . ArrayType
    (463) ClassType -> . AnnotationS IDENT ZooTypeArguments
    (464) ClassType -> . ClassOrInterfaceType PERIOD AnnotationS IDENT ZooTypeArguments
    (467) ArrayType -> . PrimitiveType Dims
    (468) ArrayType -> . ClassOrInterfaceType Dims
    (469) ArrayType -> . TypeVariable Dims
    (451) IntegralType -> . BYTE
    (452) IntegralType -> . SHORT
    (453) IntegralType -> . INT
    (454) IntegralType -> . LONG
    (455) IntegralType -> . CHAR
    (456) FloatingPointType -> . FLOAT
    (457) FloatingPointType -> . DOUBLE
    (461) ClassOrInterfaceType -> . ClassType
    (462) ClassOrInterfaceType -> . InterfaceType
    (466) TypeVariable -> . AnnotationS IDENT
    (125) AnnotationS -> . Annotation AnnotationS
    (126) AnnotationS -> . empty
    (447) PrimitiveType -> . AnnotationS NumericType
